true_status,churn_probability,tenure_months,customer_segment
0,0.021744010165604524,72,Loyal
0,0.8505053781813671,8,At Risk
0,0.1865781002616432,41,Loyal
0,0.5056182476541685,18,Standard Active
0,0.01937995330957518,72,Loyal
0,0.7417793385574791,21,At Risk
0,0.5504947317100813,21,Standard Active
0,0.13089816872159918,19,Standard Active
0,0.0,61,Loyal
1,0.583704799237448,17,Standard Active
0,0.29229763453661833,70,Loyal
0,0.031371422449734884,72,Loyal
0,0.3490549549622654,49,Standard Active
1,0.7545466423968017,11,At Risk
0,0.293391049163296,19,Standard Active
0,0.16415246296995575,72,Loyal
0,0.04141934080879296,8,Standard Active
0,0.7972470982704735,15,At Risk
0,0.3753265167007892,67,Standard Active
0,0.17856647570536693,26,Loyal
1,0.8693565079851437,2,At Risk
0,0.521656979367974,21,Standard Active
0,0.030977581439339742,49,Loyal
0,0.018775109650901633,21,Standard Active
0,0.31433058455749024,51,Standard Active
0,0.3668315147805139,16,Standard Active
1,0.66264770644101,22,At Risk
1,0.7113209825665641,13,At Risk
0,0.031523877028667026,43,Loyal
1,0.8918766914433093,3,At Risk
0,0.5889423098766043,54,Standard Active
0,0.5079981130206422,1,Dormant
0,0.0007087050991632382,69,Loyal
0,0.02935934661737729,62,Loyal
1,0.899196418405666,2,At Risk
0,0.3261982386822854,62,Standard Active
1,0.7286779398429428,2,At Risk
0,0.006191359685708862,69,Loyal
1,0.9257975769361728,1,At Risk
1,0.1603093145163755,31,Loyal
0,0.006406442370236268,69,Loyal
0,0.8886453878525507,2,At Risk
0,0.6182197184722413,33,At Risk
0,0.1672359847645332,3,Dormant
0,0.13415293124165895,44,Loyal
1,0.6176413449062215,10,At Risk
0,0.8436372617363688,8,At Risk
0,0.3582262461394319,8,Standard Active
0,0.02984863734324306,69,Loyal
1,0.5292822817905608,23,Standard Active
0,0.012663292040769554,66,Loyal
1,0.832623526550585,1,At Risk
0,0.20156036996761678,3,Dormant
0,0.515585337225688,5,Dormant
0,0.5675086339757446,1,Dormant
1,0.7711665244850876,9,At Risk
0,0.15472724969811158,36,Loyal
0,0.18938418923516145,68,Loyal
0,0.18629933965860201,35,Loyal
0,0.005197527236097745,60,Loyal
0,0.011760084659576106,72,Loyal
1,0.031042530508161425,45,Loyal
0,0.3283800086690634,37,Standard Active
0,0.31938132183954965,7,Standard Active
1,0.5292499875581878,4,Dormant
1,0.6740906655154294,1,At Risk
1,0.40103901305427575,4,Dormant
1,0.35158627349958677,18,Standard Active
1,0.2688288990920748,12,Standard Active
1,0.8639215630723648,1,At Risk
0,0.0009128155583554474,72,Loyal
0,0.0003359389769766314,42,Loyal
1,0.7108419502266191,24,At Risk
0,0.34704195969023216,26,Standard Active
0,0.16237009310588835,68,Loyal
0,0.09661174288141312,17,Standard Active
0,0.13503872722354202,59,Loyal
1,0.6599821962582156,13,At Risk
0,0.10211269372383396,2,Dormant
0,0.0012299541011696665,67,Loyal
0,0.03848540270617223,17,Standard Active
0,0.0028904302227339656,71,Loyal
1,0.3866216429597699,17,Standard Active
1,0.8984883374291245,1,At Risk
0,0.18799511681553935,6,Standard Active
0,0.4634207089753648,61,Standard Active
0,0.8560971822374135,6,At Risk
1,0.7411264466929218,1,At Risk
1,0.5549411688063589,21,Standard Active
0,0.15846605489033394,60,Loyal
1,0.7118504003634957,20,At Risk
0,0.410444718270482,22,Standard Active
0,0.0017000709097138654,40,Loyal
1,0.7168752382742163,23,At Risk
1,0.6962707309588135,1,At Risk
0,0.040114079728841456,46,Loyal
0,0.5893133308223506,5,Dormant
0,0.01386769026525819,68,Loyal
1,0.8849640347700304,1,At Risk
0,0.23328907316739145,2,Dormant
1,0.8017363843742906,14,At Risk
1,0.7878677373377417,10,At Risk
0,0.6272697978993138,13,At Risk
1,0.3984061139823926,34,Standard Active
1,0.34558317902419833,18,Standard Active
0,0.0,71,Loyal
0,0.167830409579241,70,Loyal
0,0.0815058157672078,52,Loyal
0,0.12475075191272972,68,Loyal
0,0.11487238957380752,38,Loyal
0,0.022276928542386686,58,Loyal
0,0.7913127959513601,3,At Risk
0,0.3886001056239055,14,Standard Active
0,0.7241574544696061,2,At Risk
1,0.8023564318130677,1,At Risk
0,0.06560003833493483,72,Loyal
1,0.7843201017716039,3,At Risk
0,0.5743366088584309,13,Standard Active
0,0.08568607199534352,72,Loyal
0,0.02248407753088404,58,Loyal
0,0.05723580845309255,71,Loyal
1,0.8544914465052708,1,At Risk
0,0.04962932831834031,54,Loyal
0,0.08218791108298643,39,Loyal
1,0.900030943301219,1,At Risk
0,0.026620133078848685,61,Loyal
1,0.5774298106371815,25,Standard Active
0,0.34166051728638436,37,Standard Active
1,0.7099360246286772,26,At Risk
0,0.1672350451607546,10,Standard Active
1,0.4307515977111385,1,Dormant
1,0.3845007437638974,24,Standard Active
